country,iso3,year,case_id,case_id_words,decision_date_raw,decision_direction,judicial_body,type_of_law,v2juhcname,court_level,high_court,low_court,supranatl_court
Myanmar,MMR,2021,Myanmar_2021_01,theoversightboardoverturnedfacebooksnowmetadecisiontoremoveapostfromfacebookinwhichauserwhoappearedtobeinmyanmarusedprofanityintheburmeselanguagetodescribethechinesegovernmentanditspolicyinhongkongfac,11-Aug-21,Expands Expression,Oversight Board,"International Human Rights Law, Meta's content policies",Constitutional Tribunal (Â·Ã„Ã®Â·Ã„â‰ Â·Ã„Ã˜Â·Ã„Ã‘Â·Ã„âˆ«Â·Ã„Ã‘Â·Ã„âˆ‚Â·Ã„ÃªÂ·Ã„Â±Â·Ã„Â¨Â·Ã„âˆ«Â·Ã„Ã±Â·Ã„Î©Â·Ã„â‰¤Â·Ã„âˆ‘Â·Ã„Ã–Â·Ã„Ã¤Â·Ã„âˆ«Â·Ã„âˆÂ·Ã„Ã¯Â·Ã„Ã˜Â·Ã„âˆ‚Â·Ã„Â°Â·Ã„Ã…Â·Ã„ÂºÂ·Ã„Â±Â·Ã„Ã…Â·Ã„âˆ‚Â·Ã„â€¢Â·Ã„Ã¯Â·Ã„Ã­Â·Ã„Â±Â·Ã„ÃœÂ·Ã„â‰ Â·Ã„Ã˜Â·Ã„Ã‘Â·Ã„âˆ«Â·Ã„ÃµÂ·Ã„Â¨Â·Ã„Ã…Â·Ã„Ã˜Â·Ã„âˆ‚Â·Ã„ÃµÂ·Ã„Ã˜Â·Ã„âˆ‚Â·Ã„âˆ),oversight body,,,
Namibia,NAM,1986,Namibia_1986_01,thehighcourtofsouthwestafricanamibiasetasideacabinetdecisionthatrequiredadepositasaconditionofregisteringanewnewspaperthefreepressofnamibiaarguedthatthedepartmentofcivicaffairsandmanpowerrequirementof,19-Nov-86,Expands Expression,First Instance Court,Administrative Law,,low,,,
Namibia,NAM,2010,Namibia_2010_01,aweeklynewspaperinformantpublishedanarticleallegingthatthemayorofthecityofwindhoekshikongoparticipatedinacorruptlanddealthatfavoredprivateandpersonalinterestsmayorshikongosuedtheownertheeditorandthepr,7-Jul-10,Expands Expression,Supreme (court of final appeal),Constitutional Law,Supreme Court of Namibia,high,,,
Namibia,NAM,2015,Namibia_2015_01,inthiscaseanewspapercalledthenambianpublishedafeatureaboutaformerheadoftrainingandstandardsattheairlineairnamibiaaloisnyandorowhomadeseriousallegationsofattemptingtofalsifyinformationagainsthimhesuedt,26-May-15,Expands Expression,First Instance Court,Civil Law,Supreme Court of Namibia,low,,,
Namibia,NAM,2019,Namibia_2019_01,thesupremecourtofnamibiaupheldahighcourtrulingwhichrejectedagovernmentrequesttobanthepublicationofanewsarticleonnationalsecuritygroundsthegovernmentsoughttopreventthepatriotnewspaperfrompublishinganin,12-Apr-19,Expands Expression,Supreme (court of final appeal),Civil Law,Supreme Court of Namibia,high,,,
Nepal,NPL,2014,Nepal_2014_01,theunhumanrightscommitteeunanimouslyfoundthatjournalistjitmanbasnetsufferedthemostegregiousbreachesofhishumanrightsundertheinternationalcovenantoncivilandpoliticalrightsiccprinbasnetfirstauthorwhoisal,29-Oct-14,Expands Expression,United Nations Human Rights Committee (UNHRC),International/Regional Human Rights Law,Supreme Court of NepalÂ¬â€ (â€¡Â§âˆâ€¡Â§âˆžâ€¡â€¢Ã§â€¡Â§Âµâ€¡â€¢Ã£â€¡Â§Ã¶â€¡â€¢Ã§â€¡Â§Ã¶ â€¡Â§Ã–â€¡Â§Â¶â€¡Â§Ã¦â€¡Â§â‰¤â€¡Â§Â§),intl,,,
Nepal,NPL,2024,Nepal_2024_01,thesupremecourtofnepalconsideredthatthepublicationanddisseminationofvideosbyanonlineplatformuncoveringallegedactsofcorruptionwithinthejudiciarymeritedprisonsentencesforcontemptagainstthepublisheredito,29-Sep-24,Contracts Expression,Supreme (court of final appeal),"Criminal Law, International Human Rights Law",Supreme Court of NepalÂ¬â€ (â€¡Â§âˆâ€¡Â§âˆžâ€¡â€¢Ã§â€¡Â§Âµâ€¡â€¢Ã£â€¡Â§Ã¶â€¡â€¢Ã§â€¡Â§Ã¶ â€¡Â§Ã–â€¡Â§Â¶â€¡Â§Ã¦â€¡Â§â‰¤â€¡Â§Â§),high,,,
Nigeria,NGA,1998,Nigeria_1998_02,theafricancommissiononhumanandpeoplesrightsacmhprorthecommissionheldthatnigeriaviolatedtherightstoreceiveinformationandfreedomofexpressionbyissuingadecreethatgrantedthenewspaperregistrationboardbroadd,31-Oct-98,Expands Expression,African Commission on Human and Peoples' Rights (ACHPR),International/Regional Human Rights Law,Supreme Court,reg,,,
Nigeria,NGA,2000,Nigeria_2000_02,theafricancommissiononhumanandpeoplesrightsacmhprorthecommissionheldnigeriaresponsiblefortheviolationofarticlesandoftheafricancharteronhumanandpeoplesrightsthechartertheinstantcaseconcernedthehumanrig,6-Nov-00,Expands Expression,African Commission on Human and Peoples' Rights (ACHPR),Criminal Law|International/Regional Human Rights Law,Supreme Court,reg,,,
Nigeria,NGA,2012,Nigeria_2012_02,thefederalhighcourtofnigeriaorderedtheclerkofthenationalassemblyofnigeriatodisclosedetailsofthesalariesofthemembersofparliamentonthegroundsthattheydidnotconstitutepersonalinformationunderthefreedomofi,25-Jun-12,Expands Expression,First Instance Court,Administrative Law,Supreme Court,low,,,
Nigeria,NGA,2013,Nigeria_2013_01,thefederalhighcourtofnigeriaheldthatpublicinstitutionsmustcomplywithrequestsforinformationwithinsevendaysiftheyrefusetocomplytheymustprovidespecificreasonsforrefusalunderthefreedomofinformationactfoia,22-Feb-13,Expands Expression,First Instance Court,Administrative Law|Law of Evidence,Supreme Court,low,,,
Nigeria,NGA,2016,Nigeria_2016_01,thesocioeconomicrightsandaccountabilityprojectanigerianngorequestedthegovernmenttodiscloseinformationconcerningtherecoveredstolenpublicfundssincenigeriasreturntodemocraticruleinthegovernmenthoweverrej,1-Mar-16,Expands Expression,First Instance Court,Administrative Law|Constitutional Law,Supreme Court,low,,,
Nigeria,NGA,2018,Nigeria_2018_03,thecommunitycourtofjusticeoftheeconomiccommunityofwestafricanstatesheldthatanewregulationimposedbythenigeriangovernmentagainstahumanrightsgroupwastantamounttocensorshipandviolatedtheirfreedomofexpress,11-Dec-18,Expands Expression,Sub-regional African Courts,International Human Rights Law,Supreme Court,reg,,,
Nigeria,NGA,2019,Nigeria_2019_01,thecourtofappealinlagosdismissedachallengetotheconstitutionalityofsectionofthecybercrimeactonthegroundthatitlackedmeritaffirmingthejudgmentofbubajofthefederalhighcourtthecourtdisagreedwiththeappellant,28-Feb-19,Contracts Expression,Appellate Court,Constitutional Law,Supreme Court,mid,,,
Nigeria,NGA,2020,Nigeria_2020_01,theuppershariacourtsittinginhausawakanostateofnigeriaconvictedagospelsingerofblasphemyandsentencedhimtodeaththesingerhadpostedaudioinawhatsappgroupwithstatementsaccusingprophetmuhhamadofbringinganunfo,10-Aug-20,Contracts Expression,Specialized Court/Tribunal,Islamic Jurisprudence,Supreme Court,low,,,
Nigeria,NGA,2021,Nigeria_2021_01,thecommunitycourtofjusticeoftheeconomiccommunityofwestafricanstatesecowasdeterminedthatnigeriaviolatedarticlesandoftheafricancharteronhumanandpeoplesrightsbysubjectingjournalistagbajalingotoarbitraryd,9-Jul-21,Contracts Expression,Sub-regional African Courts,International Human Rights Law,Supreme Court,reg,,,
Nigeria,NGA,2022,Nigeria_2022_03,thenigeriancourtofappealupheldtheconstitutionalvalidityofastatesharialawoffenceofblasphemyasingerhadbeenconvictedbyashariacourtofblasphemyagainstprophetmuhammadthroughasongsharedonwhatsappandsentenced,17-Aug-22,Contracts Expression,Specialized Court/Tribunal,Islamic Jurisprudence,Supreme Court,low,,,
Nigeria,NGA,2023,Nigeria_2023_02,thecommunitycourtofjusticeoftheeconomiccommunityofwestafricanstatesecowasheldthatprovisionsofnigeriasbroadcastingcodeviolatedtherighttofreedomofexpressionprotectedbytheafricancharteronhumanandpeoplesr,23-Oct-23,Expands Expression,Sub-regional African Courts,International/Regional Human Rights Law,Supreme Court,reg,,,
Nigeria,NGA,2025,Nigeria_2025_01,thecommunitycourtofjusticeoftheeconomiccommunityofwestafricanstatesecowasheldthatblasphemylawsinnigeriaviolatedthefundamentalrighttofreedomofexpressionguaranteedunderarticleoftheafricancharteronhumana,9-Apr-25,Expands Expression,Sub-regional African Courts,International Human Rights Law,Supreme Court,reg,,,
Pakistan,PAK,2002,Pakistan_2002_01,theantiterrorismcourtatchyderabadconvictedahmedomarsaeedsheikhfahadnaseemsyedsalmanandmuhammadadilofkidnappingandmurderingdanielpearlcorrespondentandsouthasianbureauchieffortheamericannewspaperthewall,15-Jul-02,Expands Expression,First Instance Court,Criminal Law,Supreme Court of Pakistan (Ã¿Ï€Ã¿Ã˜Ã¿ÃŸÅ¸Ã‘Ã¿â„¢ Ã¿Ï€Ã¿âˆÅ¸Ã–â‚¬Ã¥Å¸âˆž Å¸Ã¦Ã¿ÃŸâ„Â©Ã¿â‰¥Ã¿â„¢Ã¿ÃŸÅ¸Ãœ),low,,,
Pakistan,PAK,2010,Pakistan_2010_01,abanonfacebookaccessthroughoutpakistanwasenactedonmayandthensubsequentlyliftedonmaythelahorehighcourtliftedthebanonlyafteritwasassuredbythepakistantelecommunicationauthoritythattheoffensivematerialfou,31-May-10,Contracts Expression,Supreme (court of final appeal),Constitutional Law,Supreme Court of Pakistan (Ã¿Ï€Ã¿Ã˜Ã¿ÃŸÅ¸Ã‘Ã¿â„¢ Ã¿Ï€Ã¿âˆÅ¸Ã–â‚¬Ã¥Å¸âˆž Å¸Ã¦Ã¿ÃŸâ„Â©Ã¿â‰¥Ã¿â„¢Ã¿ÃŸÅ¸Ãœ),high,,,
Pakistan,PAK,2013,Pakistan_2013_01,thehighcourtoflahoredismissedappealsagainstadecisionofthedistrictandsessionscourtsofmianwaliwhichhadconvictedmunirhussainofmurderingthejournalistabdulrazzaqjauraandacquittedriazahmadduetolackofevidenc,7-Oct-13,Expands Expression,Appellate Court,Criminal Law,Supreme Court of Pakistan (Ã¿Ï€Ã¿Ã˜Ã¿ÃŸÅ¸Ã‘Ã¿â„¢ Ã¿Ï€Ã¿âˆÅ¸Ã–â‚¬Ã¥Å¸âˆž Å¸Ã¦Ã¿ÃŸâ„Â©Ã¿â‰¥Ã¿â„¢Ã¿ÃŸÅ¸Ãœ),mid,,,
Pakistan,PAK,2014,Pakistan_2014_03,innovemberactressveenamalikherhusbandasadbashirandjanggeomediagroupownermirshakilurrahmanwereeachfinedmillionrupeesandsentencedtoyearsinprisonfortheportrayalofanoffensivesceneinvolvingreligiousmusicon,25-Nov-14,Contracts Expression,First Instance Court,Criminal Law,Supreme Court of Pakistan (Ã¿Ï€Ã¿Ã˜Ã¿ÃŸÅ¸Ã‘Ã¿â„¢ Ã¿Ï€Ã¿âˆÅ¸Ã–â‚¬Ã¥Å¸âˆž Å¸Ã¦Ã¿ÃŸâ„Â©Ã¿â‰¥Ã¿â„¢Ã¿ÃŸÅ¸Ãœ),low,,,
Pakistan,PAK,2015,Pakistan_2015_01,saqlainhaiderwasarrestedforpostinghatefulmessagesagainstthecompanionsoftheprophetmohammedonfacebookhewaschargedwithincitingsectarianhatredanddisseminationofincitingmaterialunderthetheantiterrorismacts,21-Nov-15,Contracts Expression,Specialized Court/Tribunal,Criminal Law,Supreme Court of Pakistan (Ã¿Ï€Ã¿Ã˜Ã¿ÃŸÅ¸Ã‘Ã¿â„¢ Ã¿Ï€Ã¿âˆÅ¸Ã–â‚¬Ã¥Å¸âˆž Å¸Ã¦Ã¿ÃŸâ„Â©Ã¿â‰¥Ã¿â„¢Ã¿ÃŸÅ¸Ãœ),low,,,
Pakistan,PAK,2018,Pakistan_2018_02,thesupremecourtofpakistandisposedcontemptofcourtproceedingsagainstarshadsharifhostoftvtalkshowpowerplayforcommentsmadeonairaboutacasependingadjudicationthecourtbroughttheproceedingsonthegroundsthathis,8-Nov-18,Contracts Expression,Supreme (court of final appeal),Administrative Law,Supreme Court of Pakistan (Ã¿Ï€Ã¿Ã˜Ã¿ÃŸÅ¸Ã‘Ã¿â„¢ Ã¿Ï€Ã¿âˆÅ¸Ã–â‚¬Ã¥Å¸âˆž Å¸Ã¦Ã¿ÃŸâ„Â©Ã¿â‰¥Ã¿â„¢Ã¿ÃŸÅ¸Ãœ),high,,,
Pakistan,PAK,2019,Pakistan_2019_01,theislamabadhighcourtinpakistanruledthattheblockingofawamiworkerspartysofficialwebsitebythepakistantelecommunicationauthorityptawasinviolationoftheprinciplesofnaturaljusticeandthefundamentalrightsguar,12-Sep-19,Expands Expression,First Instance Court,"Administrative Law, Constitutional Law",Supreme Court of Pakistan (Ã¿Ï€Ã¿Ã˜Ã¿ÃŸÅ¸Ã‘Ã¿â„¢ Ã¿Ï€Ã¿âˆÅ¸Ã–â‚¬Ã¥Å¸âˆž Å¸Ã¦Ã¿ÃŸâ„Â©Ã¿â‰¥Ã¿â„¢Ã¿ÃŸÅ¸Ãœ),low,,,
Pakistan,PAK,2020,Pakistan_2020_01,thesupremecourtofpakistanupheldtheministryofinformationandtechnologyspolicydirectiveconcerningthesuspensionofmobileoperatorlicensesasconstitutionalthesupremecourtsetasidethehighcourtofislamabadsdecisi,22-Apr-20,Contracts Expression,Supreme (court of final appeal),Constitutional Law,Supreme Court of Pakistan (Ã¿Ï€Ã¿Ã˜Ã¿ÃŸÅ¸Ã‘Ã¿â„¢ Ã¿Ï€Ã¿âˆÅ¸Ã–â‚¬Ã¥Å¸âˆž Å¸Ã¦Ã¿ÃŸâ„Â©Ã¿â‰¥Ã¿â„¢Ã¿ÃŸÅ¸Ãœ),high,,,
Pakistan,PAK,2023,Pakistan_2023_02,,16-Nov-23,Expands Expression,Oversight Board,International Human Rights Law,Supreme Court of Pakistan (Ã¿Ï€Ã¿Ã˜Ã¿ÃŸÅ¸Ã‘Ã¿â„¢ Ã¿Ï€Ã¿âˆÅ¸Ã–â‚¬Ã¥Å¸âˆž Å¸Ã¦Ã¿ÃŸâ„Â©Ã¿â‰¥Ã¿â„¢Ã¿ÃŸÅ¸Ãœ),oversight body,,,
Pakistan,PAK,2024,Pakistan_2024_01,theoversightboardosboverturnedmetasdecisiontoremoveafacebookvideothatrevealedthenamesandfacesofthechildvictimsofsexualexploitationandmurderinpakistanmetaconsideredthatthecontentinthiscaseviolatedthech,14-May-24,Expands Expression,Oversight Board,"International Human Rights Law, Meta's content policies",Supreme Court of Pakistan (Ã¿Ï€Ã¿Ã˜Ã¿ÃŸÅ¸Ã‘Ã¿â„¢ Ã¿Ï€Ã¿âˆÅ¸Ã–â‚¬Ã¥Å¸âˆž Å¸Ã¦Ã¿ÃŸâ„Â©Ã¿â‰¥Ã¿â„¢Ã¿ÃŸÅ¸Ãœ),oversight body,,,
Philippines,PHL,1987,Philippines_1987_01,thesupremecourtofthephilippinesheldthatgovernmentagencieshavenodiscretiontorefusedisclosureoforaccesstoinformationofpublicconcernbecausetheconstitutionguaranteesaccesstosuchinformationvalentinlegaspia,29-May-87,Expands Expression,Supreme (court of final appeal),Constitutional Law|Law of Evidence,Supreme Court of the Philippines (Kataas-taasang Hukuman ng Pilipinas),high,,,
Philippines,PHL,1989,Philippines_1989_01,thesupremecourtofthephilippinesruledthataforeigninvestmentgroupsapplicationstobuildapetrochemicalplanthadtobedisclosedbutanytradesecretsandotherconfidentialinformationcouldberedactedthebataanpetrochem,7-Sep-89,Expands Expression,Supreme (court of final appeal),Constitutional Law,Supreme Court of the Philippines (Kataas-taasang Hukuman ng Pilipinas),high,,,
Philippines,PHL,2007,Philippines_2007_01,thesupremecourtofthephilippinesheldthattheconstitutionprovidesthatthereisadutyonthegovernmenttopermitaccesstoinformationrelatedtogovernmentprojectsandpolicieseventhoughthereisnoenablinglawthatimposesa,15-Aug-07,Expands Expression,Supreme (court of final appeal),Constitutional Law,Supreme Court of the Philippines (Kataas-taasang Hukuman ng Pilipinas),high,,,
Philippines,PHL,2014,Philippines_2014_02,thephilippinessupremecourtfoundthattextmessagescanbeadmittedintoevidenceforpurposesofprosecutioniftheprosecutioncanshowthatthepersontestifyingaboutthetextmessageshadactualknowledgeofthetextmessagesint,10-Mar-14,Contracts Expression,Supreme (court of final appeal),Criminal Law,Supreme Court of the Philippines (Kataas-taasang Hukuman ng Pilipinas),high,,,
Philippines,PHL,2017,Philippines_2017_01,thephilippinessupremecourtupheldarulingsuspendingthelawlicenseofanattorneyforoneyearfollowingfacebookremarkshepostedcontainingdefamatorystatementsaboutacosmeticsurgeonthemedicaldirectorofbelomedicalgr,4-Jan-17,Mixed Outcome,Supreme (court of final appeal),Administrative Law,Supreme Court of the Philippines (Kataas-taasang Hukuman ng Pilipinas),high,,,
Philippines,PHL,2019,Philippines_2019_01,indecembertheregionaltrialcourtnationalcapitaljudicialregionbranchquezoncityofthephilippinesconvictedandalampatuanjrhisbrotherzaldyampatuanandtwentysixotheraccomplicesincludingseniorpoliceofficersfort,19-Dec-19,Expands Expression,First Instance Court,Criminal Law,Supreme Court of the Philippines (Kataas-taasang Hukuman ng Pilipinas),low,,,
Philippines,PHL,2020,Philippines_2020_01,themanilaregionaltrialcourtbranchinthephilippinesfoundmariaressatheexecutiveeditoroftheonlinenewswebsiterapplerandthejournalistreynalodosantosjrguiltyofcyberlibelthecasewasbroughtfollowingarapplerstor,15-Jun-20,Contracts Expression,First Instance Court,Criminal Law,Supreme Court of the Philippines (Kataas-taasang Hukuman ng Pilipinas),low,,,
Philippines,PHL,2023,Philippines_2023_02,theregionaltrialcourtofthenationalcapitaljudicialregionofthephilippinesacquittedrapplerholdingscorporationrhcandjournalistmariaaressathedefendantsofviolatingsectionofthenationalinternalrevenuecodeinac,12-Sep-23,Expands Expression,First Instance Court,Civil Law,Supreme Court of the Philippines (Kataas-taasang Hukuman ng Pilipinas),low,,,
Poland,POL,1999,Poland_1999_01,theeuropeancourtofhumanrightsecthrbyamajorityoftwelvejudgesruledthatpolandhadnotviolatedtheapplicantsfreedomofexpressionbypenalizingmrjozefjanowskitheapplicantinacriminalprocedureforinsultingthemunici,21-Jan-99,Contracts Expression,European Court of Human Rights (ECtHR),Criminal Law|International/Regional Human Rights Law,Constitutional Tribunal (Trybuynal Konstytucyjny),reg,,,
Poland,POL,2007,Poland_2007_01,theeuropeancourtofhumanrightsheldthatdecisionsbypolishauthoritiestorefusetoauthoriseamarchandassembliesprotestingagainstdiscriminationwasaviolationoftherighttofreedomofassemblyvariousorganizationsandi,3-May-07,Expands Expression,European Court of Human Rights (ECtHR),International Human Rights Law,Constitutional Tribunal (Trybuynal Konstytucyjny),reg,,,
Poland,POL,2009,Poland_2009_02,wojtaskaletawasajournalistfortelewizjapolskaspkaakcjnathepolishpublictelevisioncompanyinaprilanationalnewspaperpublishedanarticleinwhichwojtaskaletainhercapacityasthepresidentofthepolishpublictelevisi,16-Oct-09,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Tribunal (Trybuynal Konstytucyjny),reg,,,
Poland,POL,2013,Poland_2013_01,theeuropeancourtofhumanrightsconsideredaclaimbytwolawyersthatthepolishcourtsfailedtoprotecttheirrightstorespectfortheirprivatelifeandreputationbyrefusingtograntanorderagainstanewspaperfortheremovalofa,16-Jul-13,Expands Expression,European Court of Human Rights (ECtHR),International Human Rights Law,Constitutional Tribunal (Trybuynal Konstytucyjny),reg,,,
Poland,POL,2014,Poland_2014_01,theeuropeancourtofhumanrightsecthrfoundthatpolandsdomesticcourtshadviolatedarticleoftheeuropeanconventiononhumanrightsechrbyapplyingstricterstandardstoacommentatorthanwereappliedtojournaliststheecthrf,4-Nov-14,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Tribunal (Trybuynal Konstytucyjny),reg,,,
Poland,POL,2015,Poland_2015_01,theeuropeancourtofhumanrightsechrfoundthatthedomesticcourtsofpolandfailedtoconsiderallthecircumstancesinwhichtwojournalistsgatheredandverifiedinformationbeforepublishingareportallegingthattheheadofthe,14-Jan-15,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Tribunal (Trybuynal Konstytucyjny),reg,,,
Poland,POL,2016,Poland_2016_02,thepolishsupremecourtdisciplinarycourtheldthatthehighstandardsofjudicialexpressionalsoapplytoprivateelectroniccommunicationsajudgehadsentabusiveemailstohisexwifeandsoncontainingrudeandderogatoryremark,30-Sep-16,Mixed Outcome,Supreme (court of final appeal),Constitutional Law,Constitutional Tribunal (Trybuynal Konstytucyjny),high,,,
Poland,POL,2017,Poland_2017_01,marcinkckiajournalistatapolishnewspaperwaschargedwithdefamationafterthenewspaperpublishedaninterviewbetweenkckiandamemberofapoliticalpartywhichincludedallegationsofnepotismandreferredtoasexscandalwith,4-Jul-17,Expands Expression,European Court of Human Rights (ECtHR),Criminal Law,Constitutional Tribunal (Trybuynal Konstytucyjny),reg,,,
Poland,POL,2018,Poland_2018_01,onfebruarythethcriminalappealsdepartmentofthewarsawdistrictcourtupheldtheacquittaloftwogreenpartyactivistsaccusedofinsultingthesymbolofapolishworldwariiresistancemovementinjunetheactivistsparticipated,22-Feb-18,Expands Expression,Appellate Court,Criminal Law,Constitutional Tribunal (Trybuynal Konstytucyjny),mid,,,
